Inventory Planner,/en/job/493405/inventory-planner,Engineering,2023-12-31T15:55:00Z,"Requirements and skills:
NITEC in any discipline
Proficient in Microsoft office applications like Excel and Word 
Preferably with previous experience as an inventory planner or in a similar role
Preferably with experience in Maximo and/or Oracle Fusion"
BIM Modeller,/en/job/493404/bim-modeller,Engineering,2023-12-31T15:55:00Z,"Diploma in either Civil Engineering, Sustainable Urban Design & Engineering, Construction Engineering, Architecture or equivalent; or BCA Specialist Diploma in Building Information Modelling
Competent in AutoCAD 2D/3D and Revit
Knowledge of e-BIM submission system
Preferably with at least 3 years of working experience as BIM Modeller/Co-ordinator for infrastructure works and sub-utilities like drainage/sewerage"
Senior Programmer Analyst / Systems Analyst / Assistant Manager (Port+),/en/job/493367/senior-programmer-analyst-systems-analyst-assistant-manager-port,Operations,2023-12-31T15:55:00Z,"Diploma or Bachelor  degree in Information System, Computer Science or related
Proven experience of one or more: Java, .NET, Angular, Spring Boot and relational databases (MS SQL, My SQL, Oracle)
Minimum 2 years of working experience in software development, implementations and support
Knowledge of software best practices, like Test-Driven Development (TDD) and Continuous Integration/Continuous Delivery (CI/CD)
Able to work independently and in a team environment
Good technical acumen
Highly conscientious, strong analytical and problem-solving skills
Fast learner, able to multi-task and self-motivated to keep up to date with new technologies and business solutioning
Adaptability and Resilience at work. Responsible and able to work under pressure and within timeline in a dynamic environment
Good communication and interpersonal skills"
Assistant Management Executive (Shared Services),/en/job/493400/assistant-management-executive-shared-services,Admin,2023-10-31T15:55:00Z,"Possess Diploma qualifications
Good organization and time management skills
Able to multi-task and work as a team player
Self-motivated, meticulous and willing to learn
Fluent in English, able to communicate with individuals at all levels in the organization
Proficient in Microsoft Office (Outlook, Word, Excel and Powerpoint"
Senior/Principal Electrical Engineer (Energy Infrastructure),/en/job/493401/seniorprincipal-electrical-engineer-energy-infrastructure,Engineering,2023-12-31T15:55:00Z,"Degree in Electrical Engineering at least 5 years of relevant experience
Strong knowledge of, and hands-on experience in, the design and/or maintenance of electrical building services
Familiar with local Code of Practices, Building and Fire Safety Regulations
Willing to work outdoors
Those who had completed the  igh voltage operation for engineers course will have an advantage"
Deputy Manager / Manager (Green Mobility),/en/job/493402/deputy-manager-manager-green-mobility,Engineering,2023-12-31T15:55:00Z,"Degree in Electrical Engineering, Chemical Engineering, or a related field
Deep understanding of battery chemistry, electrochemical processes, and cell design, preferably with experience in various battery chemistries (eg lithium-ion, solid-state, flow batteries)
Strong knowledge of battery application (eg electric mobility and energy storage technologies) and lifecycle management (eg 2nd life reuse and recycling) including state of health monitoring
Experience in battery design, modeling, testing and validation
Proficiency in battery management systems, electrical circuit design and simulation tools
Familiarity with industry standards and regulations related to battery safety, performance and 2nd life reuse
Excellent problem-solving skills and ability to work in a collaborative team environment
Strong communication skills to convey technical concepts effectively"
Deputy Manager (Sustainability),/en/job/493399/deputy-manager-sustainability,Engineering,2023-12-31T15:55:00Z,"A degree in Engineering or a Science-based discipline
Related working experience
Passionate about sustainability and a green future
Good skills in idea conceptualization, communications, analysis and problem solving"
Manager / Senior Manager  IT Security Governance,/en/job/493073/manager-senior-manager-it-security-governance,Infocomm Technology,2023-10-31T15:55:00Z," Bachelor  degree in Computer/Electrical/Electronics Engineering or Computer Science, preferably with industry recognized security certification such as CISSP, CRISC, CISM, etc. At least 3 years (5 years for senior manager position) of experience in IT security governance role (preferably in CII environment). Cloud Computing, Risk Assessment (Advantages) Strong problem solving and analytical skills Excellent verbal and written communication skills and customer service skills Ability to thrive under pressure, function and deliver effectively in a fast-paced environment"
DevOps Engineer,/en/job/493394/devops-engineer,,2023-09-30T15:55:00Z," Degree in Computing, Computer Science, Computer Engineering, Information Systems or equivalent Able to work independently; set and meet challenging personal targets; good communication skills Proficient in linux or windows scripting Strong analytical and problem-solving skills Highly conscientious, meticulous and able to multi-task Be prepared to work in a team providing 24x7 system support
The following will be highly valued: Knowledge in DevOps Methodologies like CI/CD, automation tools, building tools (Gradle, MSBuild) Proficient in programming (C, C#, C++, JAVA) and relational databases and related scripting (Oracle,SQL) Knowledge of software best practices, like Test-Driven Development (TDD) and Continuous Integration (CI) At least 3 years of relevant working experience
Only shortlisted candidates will be notified"
Manager (ChemCare),/en/job/493391/manager-chemcare,Operations,2023-12-31T15:55:00Z,"5-10 years of direct work experience in Logistics/Transportation or Supply Chain, Chemical background is preferable
Bachelor  degree in chemical related field."
Port+ Supervisor/ Assistant Port+ Executive (Warehouse/ Freight) [With Joining Bonus],/en/job/493320/port-supervisor-assistant-port-executive-warehouse-freight-with-joining-bonus,Operations,2023-12-31T15:55:00Z,"O' Level, NITEC or Diploma in Logistics/ Supply Chain Management. Other disciplines with experience in logistics operations management preferable in 3rd party logistics, distribution or manufacturing environment will also be considered. 
Proficiency in MS Excel
Ability to work independently 
Good communication skills
Willing to work on a 5.5 days work schedule"
Cyber Security Network Engineer,/en/job/493388/cyber-security-network-engineer,Infocomm Technology,2023-10-31T15:55:00Z," Possess a bachelor  degree in Computer Science, Information Systems, or equivalent At least 2 years of relevant experience  Expertise across a variety of security products such as understanding of network    infrastructure, Secure Web Gateway, high volumes of network & data (e.g. Netflow, FPC),    and other attack artifacts in support of incident investigations. Proficiency with any of the following: IDPS, Network Packet Capture, Network Forensics,    Web Application Firewall and DNS security. Advanced understanding of TCP/IP, common networking ports and protocols, traffic flow,    system administration, OSI model, defense-in-depth and common security elements."
Identity and Access Management (IAM) Engineer,/en/job/493390/identity-and-access-management-iam-engineer,Infocomm Technology,2023-10-31T15:55:00Z,"Possess a bachelor degree in IT, Information Security, Computer science, or a related field
At least 2 years of relevant experience
Working knowledge and experience with authentication standards and technologies such as multi factor authentication etc.
Well-verse with hands-on knowledge of identity and access management best practices, procedures, and software solutions such as IAM, PAM, MFA, etc
Prior experience with Windows, Lunix, AD and LDAP would be preferred"
Deputy SOC Manager,/en/job/493384/deputy-soc-manager,Infocomm Technology,2023-09-30T15:55:00Z,"Possess a diploma/degree in Information Systems, Cybersecurity or related disciplines
Minimum 3 years experience in enterprise SOC operations, security consultancy or security operation
Hands-on experience on SIEM and/or SOAR will be preferred
Good interpersonal and presentation skills
A strong team player.
Applicants with security certifications like GCIH and CISSP will have an added advantage"
Lashing Specialist,/en/job/493378/lashing-specialist,Operations,2023-11-30T15:55:00Z, Able to lift heavy objects and work at heights Willing to work on rotating shift and outdoors
Technical Specialist (Facilities Management),/en/job/493229/technical-specialist-facilities-management,Engineering,2023-12-31T15:55:00Z, Higher NITEC in Facility Management/Electrical/Mechanical Engineering or NITEC in Electrical/Mechanical Technology/Facility Technology (Mechanical & Electrical Services) Willing to work outdoors and at heights Experience in facilities management would be an advantage
'Administrative Assistant (Driver Pool and Office Services Unit),/en/job/493375/administrative-assistant-driver-pool-and-office-services-unit,"Admin, Corporate Communications",2024-01-31T15:55:00Z,"are as follows:Driver Pool  
Manage deployment of all drivers/vehicles daily
Process all claims for drivers  vehicle (petrol/cash card) + staff (medical/dental claims, mileage, purchase of items)
Hire of external vehicle  coach  should the PSA vehicles be fully booked
Arrange for necessary vehicle inspections/renewal of road tax/insurance
To attend to accidents  support for police reports/insurance etc
To ensure overall cleanliness of all vehicles
To manage drivers leave to ensure sufficient drivers on a daily basis"
Assistant Management Executive / Deputy Management Executive (Corporate Shared Services),/en/job/493343/assistant-management-executive-deputy-management-executive-corporate-shared-services,Human Resource,2023-10-31T15:55:00Z,  Diploma in any discipline good interpersonal and communications skills organised and dependable proficient in Ms Word & Excel
Assistant Human Resource Executive (Foreign Worker Administration),/en/job/493374/assistant-human-resource-executive-foreign-worker-administration,Human Resource,2023-09-30T15:55:00Z,"Possess at least a NITEC or Diploma in any discipline
At least 3 to 4 years of relevant HR experience dealing with foreign worker  matter
Familiar with the Employment Act and Foreign Work Pass Regulations/Procedures
Possess excellent communication, interpersonal and analytical skills
Self-driven and positive work attitude
Detailed and meticulous
Ability to multi-task with good coordination and follow-up skills
Able to work in a fast-paced environment
Proficient in MS Office applications"
Assistant Manager/Deputy Manager (Enterprise Infrastructure & Services),/en/job/493234/assistant-managerdeputy-manager-enterprise-infrastructure-services,Infocomm Technology,2023-10-31T15:55:00Z,"Possess a degree in Computing, Computer Science/Engineering or IT At least 5 years of IT infrastructure support Experience in maintaining and managing Microsoft technologies - Azure cloud services,Office365, Active Directory   (ADFS, DHCP, CA, DNS, RMS), Exchange Service (O365), System Center IT Operations Management Hosting Platforms (MS Hyper-V, VMWare, Azure)  Remote Access Service  System Management  Unified Communications  Network (Wireless/LAN), NAC, 802.1x services Other Services (File, Print and Endpoint protection service)  Possess strong analytical and troubleshooting skills Good interpersonal and communication skills  Ability to work independently and a good team player Preferably with certification in Microsoft Certified: Azure Administrator Associate, Teams Administrator or more"
Workplace Safety & Health Officer,/en/job/492857/workplace-safety-health-officer,HSS SEA,2023-10-31T12:55:00Z,"Degree in Engineering or Environmental, Health and Safety or other relevant subjects
Preferably a MOM Registered WSH Officer
Minimum 2-3 years of relevant experience in Occupational Safety, Health and Environmental field
Good knowledge of Government Regulations relating to Occupational Safety, Health and Environmental areas
Familiar with OSH/ ISO documentation
Good communication & writing skills is required
Has a strong interest in data analytics
Must be able to work under pressure
Candidates with experience in Industrial Hygiene will be added advantage"
Deputy Manager - Insurance,/en/job/493371/deputy-manager-insurance,Finance,2023-12-31T15:55:00Z," Degree/Diploma in Accountancy, Business or a related field
 Preferably with at least 3 years of relevant insurance experience
 Possess strong analytical and communication skills
 Prior experience in leading or supervising a small team 
 Proactive and resourceful team player"
CLAIMS EXECUTIVE (6 months contract with possibility for conversion/extension),/en/job/493372/claims-executive-6-months-contract-with-possibility-for-conversionextension,Finance,2023-12-31T15:55:00Z,"Diploma/Degree in any discipline
Min 1 years of relevant work experience in handling staff related in general claims and other classes of insurance-related claims
Meticulous, organised and systematic"
Civil Technical Officer (Building Management),/en/job/492908/civil-technical-officer-building-management,Engineering,2023-12-31T15:55:00Z,"Diploma in Civil Engineering, Construction Engineering, Building or Facility Management"
Assistant Management Executive (HRS),/en/job/493364/assistant-management-executive-hrs,"Human Resource, Admin",2023-11-30T15:55:00Z," NITEC/Diploma in any discipline
 Good organization and time management skills
 Able to multi-task and work as a team player
 Self-motivated and able to work with minimal supervision
 Able to communicate with individuals at all levels in the organization
 Proficient in Ms Word & Excel"
Senior Procurement Executive / Assistant Manager (Engineering Procurement),/en/job/493361/senior-procurement-executive-assistant-manager-engineering-procurement,Procurement,2023-09-30T15:55:00Z,"Possess a degree with 2-3 years of experience in sourcing and procurement
Good understanding of strategic sourcing, tendering process, contract management, contract negotiation and contract governance
Excellent communication skills, with willingness to learn negotiation and effective influencing skills
Able to establish good working relationships with internal and external stakeholders so as to meet PSA  business needs 
Good time management skills, able to work effectively towards given timelines
Energetic, resourceful and self-motivated
Candidates with experience in the procurement of Engineering goods and services are preferred
Experience with e-procurement software (e.g Oracle Fusion, SAP Ariba, Coupa, GEP etc.) would be an added advantage 
Proficient in MS Office"
Dormitory Supervisor,/en/job/493357/dormitory-supervisor,Operations,2023-12-31T15:55:00Z, Minimum Sec 2 (Express) or Sec 3 (Normal) or equivalent Willing to work on rotating shifts
Tax Specialist,/en/job/493353/tax-specialist,Finance,2023-10-31T15:55:00Z,"Possesses a good degree in Accounting, Finance, Tax or other business-related fields with a Professional Qualification (as recognized by SIATP and/or ISCA, would be preferred)  
Preferably with at least 3 years experience in a Corporate Tax function, in a MNC or accounting firm 
Meticulous and with attention to details
Hands-on experience (e.g. tax preparation and computation) in above areas.
Strong written and verbal communication, and interpersonal skills
Excellent communications and inter-personal skills, and passion to deliver quality work"
Assistant Manager / Deputy Manager (Database Admin),/en/job/493047/assistant-manager-deputy-manager-database-admin,Infocomm Technology,2023-10-31T15:55:00Z," Degree/Diploma in Computing, Computer Science, Computer Engineering, Information Systems or equivalent  Able to work independently; set and meet challenging personal targets; good communication skills  Strong analytical and problem-solving skills  Highly conscientious, meticulous and able to multi-task  Be prepared to work in a team providing 24x7 system support  Possess at least 3 years experience with administering Microsoft SQL Server. Experience with related database high availability such as SQL Server Always On Availability Groups Proficiency in scripting for maintenance and automation.  Any additional experience on other database or replication technologies such as Oracle RDBMS, Oracle RAC, MySQL,   Oracle GoldenGate, Quest SharePlex will be advantageous"
Senior Manager (Business Development- SEA),/en/job/493349/senior-manager-business-development-sea,Finance,2023-09-30T15:55:00Z," Good academic background and possess a degree in Accounting, Business, Economics, Engineering,    Finance, IT or equivalent. Minimum 8-10 years of business development experience, preferably in the Maritime, Supply Chain    services in LLP, 4PL, Integrated Logistics industries Tenacious strategic thinker with an active hands-on approach Possess entrepreneurial drive and sharp business acumen Proven track record to of performing in a fast-paced and complex business environment Strong communications and stakeholders management skills Able to influence and establish credibility with internal and external stakeholders to build   collaborative relationships For mobility, candidate should be immediately available or available within 12-18 months for overseas   posting."
Accounts Executive (AP),/en/job/493168/accounts-executive-ap,Finance,2023-10-31T15:55:00Z,"Diploma in Accountancy or equivalent
Possess at least 1 year of relevant experience in Accounts Payable
Meticulous and able to work independently
Good understanding of AP process and related controls
Excellent interpersonal and communication skills
Good team player with a positive customer service mindset
Experience in using Oracle would be advantageous"
Civil Technical Officer (Tuas Project Site Management),/en/job/493285/civil-technical-officer-tuas-project-site-management,Engineering,2023-12-31T00:00:00Z,"Diploma in Civil Engineering or Construction Engineering
Relevant experience preferred
Knowledge of Building Information Modeling will be an advantage"
Undergraduate Scholarship - Infocomm Technology (ICT) Track,/en/job/493338/undergraduate-scholarship-infocomm-technology-ict-track,Scholarship,2023-10-31T15:55:00Z," High learning agility and strong leadership abilities Excellent analytical, communication and interpersonal skills Embrace a dynamic work environment and international assignments Good academic achievements:Terminal Businesso Pursuing a degree in any disciplineo Willing to perform shift duties during foundation years as part of your professional development Engineeringo Pursuing a degree in Electrical/ Electronics/Mechanical/ Computer and Civil Engineeringo Willing to perform shift duties during foundation years as part of your professional developmento Passion for technology and innovationInfocomm Technologyo Pursuing a degree in Computing/Software/ Information Science/Cyber related disciplines o Passion for a career in infocomm technology space o Willing to perform standby duties during foundation years as part of your professional development
Scholarship Award: Our Scholarship sponsors tertiary education in local universities. The scholarship includes a lump sum grant to cover tuition and other miscellaneous fees Successful applicants will be required to serve a bond with PSA upon completion of their studies"
Assistant Manager/Deputy Manager (Learning And Organisation Development),/en/job/493241/assistant-managerdeputy-manager-learning-and-organisation-development,Human Resource,2023-09-30T15:55:00Z," Possess a degree in Business, HR, Organisation Development, or related disciplines with at least 2 years' of relevant experience Excellent written and communication skills Good interpersonal skills, self-motivated, energetic with a strong drive for results Able to work independently or in teams as the situation requires, and be highly adaptable to work in a diverse environment Comfortable with doing live facilitation when necessary Resourceful, organised and detail-oriented Experience in stakeholder communication & management, as well as knowledge in multimedia and design will be an advantage"
System Analyst (RPA),/en/job/492920/system-analyst-rpa,Infocomm Technology,2023-10-31T15:55:00Z," possess a degree in Computing, Computer Science, IT or Engineering  experience in programming   able to clarify and document user requirements   strong analytical and problem-solving skills  able to multi-task and work independently in a fast-paced environment  preferably with knowledge on one or more of the following software    tools: UI Path, Power BI, Power Automate, .NET, VB, Excel macros"
Deputy/ Manager (Enterprise Risk and Resilience),/en/job/493334/deputy-manager-enterprise-risk-and-resilience,Finance,2023-12-31T15:55:00Z," University degree holder with at least 4 years of relevant working experience in similar role Possesses extensive knowledge of maritime, logistic, cargo solutions operations Preferably have some exposure to operational risk management or emergency preparedness planning, BCM, crisis management practiced in the maritime or logistic sector Good analytical skills and ability to formulate a strong and coherent narrative in writing.  Solutions-oriented mindset and flexible thinking, with a bent towards practical solutions that are tailored for our operation Organised, delivery focused, detail-oriented and can handle multiple tasks concurrently.  A strong relationship builder who can engage effectively across diverse groups and manage multiple stakeholders comfortably"
Assistant Operations Executive (Planning),/en/job/493328/assistant-operations-executive-planning,Operations,2023-12-31T15:55:00Z,You should have a local polytechnic diploma or GCE A levels with 2 H1 and 2 H2 credits.You must be willing to perform shift duties.
HSS Duty Manager,/en/job/493148/hss-duty-manager,HSS SEA,2023-10-31T15:55:00Z,"Possessed a recognised Polytechnic Diploma or Degree with a minimum of 5 years relevant experience
Holds leadership roles in SCDF or SPF
SCDF Specialist track preferred (EMT, Hazmat, Marine) or SPF & security related experience preferred
Possess excellent interpersonal skills to maintain rapport with internal and external parties
Efficient in administrative skills
Able to perform shift duties
Candidates with FSM certification will have an added advantage
Candidate must be physically fit to perform operational duties
Willing to work in Tuas"
Systems Engineer / Assistant Manager / Deputy Manager (Systems),/en/job/493310/systems-engineer-assistant-manager-deputy-manager-systems,Infocomm Technology,2023-10-31T15:55:00Z," Degree/Diploma in Computing, Computer Science, Computer Engineering, Information Systems or equivalent Deep passion for working with different types of technologies  Growth mindset to challenge traditional norms and drive changes in work processes with a focus on automation    and delivering solutions as a Service  High desire to learn new tools that will be needed to interact with our software products Willingness to script to automate and embrace Infrastructure as Code practices  Be prepared to work in a team providing 24x7 system supportWe value candidates who have a keen interest in one or more of the following technology areas: Private and Hybrid Cloud  Operating Systems  Infrastructure as Code  Middleware and Web Technologies"
Assistant Operations Executive [WITH JOINING BONUS],/en/job/493298/assistant-operations-executive-with-joining-bonus,Operations,2023-12-31T15:55:00Z,You should have a local polytechnic diploma or GCE A levels with 2 H1 and 2 H2 credits.You must be willing to perform shift duties.
Container Handling Specialist (Prime Mover Driver),/en/job/492822/container-handling-specialist-prime-mover-driver,Operations,2023-12-31T15:55:00Z," Willing to work on rotating shifts Class 3 license preferred, those without will be given additional training.
 There will be a joining incentive of $2,000 for Singaporeans and Singaporean PRs subject to terms and conditions."
Operations Executive,/en/job/492849/operations-executive,Operations,2023-12-31T15:55:00Z," Degree in any discipline Strong leadership, communication and interpersonal skills Results oriented personality who thrives working in a dynamic environment"
Emergency Response Specialist,/en/job/492517/emergency-response-specialist,HSS SEA,2023-12-31T15:55:00Z, Possess NITEC qualifications (N level with relevant experience will be considered) Must have relevant experience in SCDF (NS included) Able to work on shift
PSA JUNIOR S.E.A.L Programme,/en/job/492672/psa-junior-seal-programme,Internship,2023-12-31T15:55:00Z, Computing/Computer Engineering/IT/IS undergraduates currently enrolled at NUS/NTU/SMU/SIT/SUTD Strong academic background Passionate about Technology  Strong communication skills  High learning agility and driven to deliver outstanding results
Assistant Technician (1-year contract),/en/job/492936/assistant-technician-1year-contract,Engineering,2023-12-31T02:45:00Z, Either Nitec in a non-technical discipline or minimum Sec 4 education Willing to work outdoors and at heights Willing to work on weekends
Temp HR Assistant (HR Administration),/en/job/493013/temp-hr-assistant-hr-administration,Human Resource,2023-11-30T15:55:00Z," Minimum Diploma Has good communication and interpersonal skills Possesses strong initiative, good planning and follow-up skills, and able to meet deadlines in a fast-paced work environment Organised and has a keen eye for details Able to work independently and in a team Able to start work immediately and work for at least 6 months"
Engineer (Smart System Solutions  Engineering System),/en/job/493282/engineer-smart-system-solutions-engineering-system,Engineering,2023-12-31T15:55:00Z,"Degree in Engineering (Electrical/Electronic/Systems) or ICT
Keen in developing project and vendor management skills in Enterprise Asset Management (EAM) concept and processes
Interest in system development, process re-engineering, exploration of new technologies and productivity improvement engagement
Keen in internal and external stakeholder engagement and management
Able to work under minimum supervision
Good analytical and problem-solving skills
Strong leadership, communication, and interpersonal skills"
Mechanical Engineer (M&E services),/en/job/493278/mechanical-engineer-me-services,Engineering,2023-12-31T15:55:00Z," Degree in Mechanical Engineering Familiar with local Code of Practices, Building and Fire Safety Regulations Preferably with experience in the design and/or maintenance of M&E equipment and systems used in buildings"
